date,courier_partners_online,temperature,relative_humidity,precipitation,day_of_week_0,day_of_week_1,day_of_week_2,day_of_week_3,day_of_week_4,day_of_week_5,day_of_week_6
2021-05-01,49.0,18.27,0.57,0.0,False,False,False,False,False,True,False
2021-05-02,49.0,19.88,0.55,0.0,False,False,False,False,False,False,True
2021-05-03,40.0,16.88,0.6,0.0,True,False,False,False,False,False,False
2021-05-04,51.0,21.88,0.53,0.0,False,True,False,False,False,False,False
2021-05-05,50.0,21.11,0.54,0.0,False,False,True,False,False,False,False
2021-05-06,47.0,19.04,0.56,0.0,False,False,False,True,False,False,False
2021-05-07,49.0,25.61,0.5,0.0,False,False,False,False,True,False,False
2021-05-08,48.0,20.04,0.55,0.0,False,False,False,False,False,True,False
2021-05-09,42.0,13.49,0.67,2.88,False,False,False,False,False,False,True
2021-05-10,48.0,17.59,0.58,0.0,True,False,False,False,False,False,False
2021-05-11,48.0,19.66,0.73,5.02,False,True,False,False,False,False,False
2021-05-12,49.0,15.21,0.63,1.44,False,False,True,False,False,False,False
2021-05-13,46.0,19.47,0.56,0.0,False,False,False,True,False,False,False
2021-05-14,47.0,21.01,0.54,0.0,False,False,False,False,True,False,False
2021-05-15,46.0,13.99,0.66,0.79,False,False,False,False,False,True,False
2021-05-16,42.0,15.96,0.61,0.38,False,False,False,False,False,False,True
2021-05-17,47.0,14.97,0.63,0.4,True,False,False,False,False,False,False
2021-05-18,49.0,19.92,0.55,0.0,False,True,False,False,False,False,False
2021-05-19,52.0,17.9,0.58,0.0,False,False,True,False,False,False,False
2021-05-20,55.0,18.52,0.57,0.0,False,False,False,True,False,False,False
2021-05-21,43.0,18.44,0.66,1.78,False,False,False,False,True,False,False
2021-05-22,46.0,17.9,0.58,0.0,False,False,False,False,False,True,False
2021-05-23,50.0,18.42,0.57,0.0,False,False,False,False,False,False,True
2021-05-24,45.0,19.26,0.56,0.0,True,False,False,False,False,False,False
2021-05-25,48.0,20.99,0.54,0.0,False,True,False,False,False,False,False
2021-05-26,54.0,21.86,0.53,0.0,False,False,True,False,False,False,False
2021-05-27,46.0,20.85,0.54,0.0,False,False,False,True,False,False,False
2021-05-28,46.0,15.29,0.63,1.35,False,False,False,False,True,False,False
2021-05-29,42.0,14.7,0.64,1.24,False,False,False,False,False,True,False
2021-05-30,48.0,17.16,0.72,0.52,False,False,False,False,False,False,True
2021-05-31,51.0,17.14,0.59,0.0,True,False,False,False,False,False,False
2021-06-01,51.0,14.91,0.64,0.4,False,True,False,False,False,False,False
2021-06-02,48.0,9.49,0.83,0.68,False,False,True,False,False,False,False
2021-06-03,50.0,9.49,0.67,2.86,False,False,False,True,False,False,False
2021-06-04,34.0,6.57,0.99,5.78,False,False,False,False,True,False,False
2021-06-05,38.0,14.38,0.65,8.55,False,False,False,False,False,True,False
2021-06-06,41.0,11.79,0.72,6.85,False,False,False,False,False,False,True
2021-06-07,47.0,12.2,0.71,0.87,True,False,False,False,False,False,False
2021-06-08,53.0,13.92,0.81,1.77,False,True,False,False,False,False,False
2021-06-09,52.0,16.17,0.71,3.06,False,False,True,False,False,False,False
2021-06-10,47.0,10.73,0.77,4.69,False,False,False,True,False,False,False
2021-06-11,44.0,10.46,0.78,1.06,False,False,False,False,True,False,False
2021-06-12,45.0,10.46,0.65,2.48,False,False,False,False,False,True,False
2021-06-13,46.0,16.14,0.61,0.37,False,False,False,False,False,False,True
2021-06-14,45.0,9.61,0.85,0.73,True,False,False,False,False,False,False
2021-06-15,51.0,13.59,0.77,5.3,False,True,False,False,False,False,False
2021-06-16,58.0,16.91,0.6,0.0,False,False,True,False,False,False,False
2021-06-17,51.0,12.62,0.7,4.22,False,False,False,True,False,False,False
2021-06-18,49.0,16.56,0.6,0.43,False,False,False,False,True,False,False
2021-06-19,43.0,16.56,0.78,0.89,False,False,False,False,False,True,False
2021-06-20,49.0,11.11,0.84,0.7,False,False,False,False,False,False,True
2021-06-21,55.0,16.98,0.59,0.0,True,False,False,False,False,False,False
2021-06-22,56.0,11.26,0.86,0.74,False,True,False,False,False,False,False
2021-06-23,58.0,14.11,0.65,0.43,False,False,True,False,False,False,False
2021-06-24,48.0,12.87,0.69,2.22,False,False,False,True,False,False,False
2021-06-25,46.0,13.17,0.68,1.39,False,False,False,False,True,False,False
2021-06-26,48.0,18.75,0.57,0.0,False,False,False,False,False,True,False
2021-06-27,54.0,12.72,0.69,2.13,False,False,False,False,False,False,True
2021-06-28,50.0,11.37,0.85,0.72,True,False,False,False,False,False,False
2021-06-29,52.0,10.97,0.86,0.74,False,True,False,False,False,False,False
2021-06-30,56.0,10.28,0.79,2.14,False,False,True,False,False,False,False
2021-07-01,45.0,10.32,0.87,0.75,False,False,False,True,False,False,False
2021-07-02,47.0,19.12,0.56,0.0,False,False,False,False,True,False,False
2021-07-03,36.0,11.28,0.74,12.45,False,False,False,False,False,True,False
2021-07-04,52.0,17.27,0.59,0.0,False,False,False,False,False,False,True
2021-07-05,48.0,14.34,0.65,0.83,True,False,False,False,False,False,False
2021-07-06,52.0,16.04,0.61,8.44,False,True,False,False,False,False,False
2021-07-07,58.0,16.04,0.63,0.4,False,False,True,False,False,False,False
2021-07-08,56.0,10.89,0.87,0.77,False,False,False,True,False,False,False
2021-07-09,49.0,13.98,0.66,0.43,False,False,False,False,True,False,False
2021-07-10,49.0,17.88,0.58,0.0,False,False,False,False,False,True,False
2021-07-11,55.0,23.26,0.74,0.54,False,False,False,False,False,False,True
2021-07-12,50.0,13.66,0.67,0.44,True,False,False,False,False,False,False
2021-07-13,61.0,17.84,0.58,0.0,False,True,False,False,False,False,False
2021-07-14,54.0,17.84,0.67,0.45,False,False,True,False,False,False,False
2021-07-15,56.0,20.69,0.54,0.0,False,False,False,True,False,False,False
2021-07-16,46.0,18.15,0.67,0.45,False,False,False,False,True,False,False
2021-07-17,48.0,13.17,0.68,3.44,False,False,False,False,False,True,False
2021-07-18,53.0,12.77,0.84,3.23,False,False,False,False,False,False,True
2021-07-19,55.0,17.47,0.59,0.0,True,False,False,False,False,False,False
2021-07-20,61.0,14.68,0.64,0.72,False,True,False,False,False,False,False
2021-07-21,58.0,12.69,0.69,2.15,False,False,True,False,False,False,False
2021-07-22,62.0,17.07,0.59,0.0,False,False,False,True,False,False,False
2021-07-23,51.0,16.1,0.61,0.37,False,False,False,False,True,False,False
2021-07-24,53.0,19.35,0.56,0.0,False,False,False,False,False,True,False
2021-07-25,56.0,16.05,0.61,0.37,False,False,False,False,False,False,True
